entity_id,in_cmdb,in_vuln,in_av,in_patch,in_config,os,type,n_vulns,n_ports_open
502,0,0,0,1,1,Linux,Workstation,60,3
503,0,1,0,0,0,Linux,Workstation,127,1
504,0,0,1,1,0,Linux,Workstation,4,1
505,0,1,1,1,1,Solaris,Workstation,36,2
506,0,0,0,1,0,Mac,Workstation,8,1
507,0,0,0,1,0,Linux,Workstation,92,1
508,0,1,0,0,1,Windows,Workstation,54,4
509,0,1,0,0,1,Linux,Server,147,1
510,1,1,0,0,1,Solaris,Workstation,9,1
511,0,0,1,1,1,Windows,Workstation,337,1
512,0,0,1,0,1,Windows,Server,7,1
513,1,1,0,1,0,Mac,Server,32,1
514,0,0,1,0,1,Windows,Server,84,3
515,0,1,1,1,1,Solaris,Workstation,296,3
516,1,0,1,0,0,Windows,Workstation,74,1
517,0,0,1,0,0,Linux,Workstation,39,6
518,0,1,1,0,0,Linux,Workstation,72,2
519,0,0,0,1,0,Windows,Workstation,22,1
520,1,0,1,1,1,Windows,Workstation,101,2
521,0,0,0,1,0,Windows,Workstation,80,3
522,0,1,1,1,1,Linux,Workstation,27,1
523,0,0,1,0,1,Mac,Server,24,1
524,1,1,1,0,0,Mac,Workstation,209,2
525,1,1,0,1,0,Solaris,Workstation,33,1
526,0,0,1,0,0,Windows,Workstation,11,1
527,0,0,1,1,1,Linux,Server,63,2
528,0,1,1,0,1,Solaris,Server,33,10
529,1,1,1,1,0,Solaris,Server,161,1
530,0,1,1,1,1,Linux,Workstation,12,2
531,0,0,0,0,1,Windows,Server,41,1
532,1,1,1,1,1,Windows,Server,16,1
533,1,0,0,0,1,Linux,Server,39,3
534,1,0,0,1,1,Windows,Server,14,1
535,1,1,1,1,1,Solaris,Server,2,1
536,1,1,1,0,1,Mac,Server,66,1
537,1,1,0,0,0,Windows,Server,66,2
538,0,0,1,1,0,Windows,Server,76,3
539,0,1,1,0,0,Solaris,Server,36,1
540,0,0,0,0,0,Mac,Workstation,10,1
541,1,1,0,0,1,Solaris,Workstation,12,1
542,1,0,1,0,1,Mac,Server,161,1
543,0,1,0,0,0,Solaris,Server,56,2
544,1,0,0,1,1,Windows,Server,41,1
545,1,0,0,1,0,Mac,Server,13,2
546,0,0,0,0,1,Mac,Server,59,2
547,0,1,1,0,0,Solaris,Workstation,9,2
548,0,0,1,1,1,Linux,Workstation,156,5
549,0,0,1,1,1,Windows,Server,20,1
550,1,1,0,0,0,Linux,Server,16,7
551,1,1,0,0,1,Windows,Server,0,3
552,0,0,1,0,0,Mac,Server,51,1
553,0,0,0,1,1,Solaris,Server,31,1
554,0,1,0,0,0,Windows,Workstation,12,2
555,0,0,0,0,1,Linux,Workstation,38,2
556,1,1,0,1,0,Solaris,Workstation,214,1
557,1,0,1,0,1,Linux,Workstation,8,3
558,0,1,1,0,1,Linux,Workstation,14,1
559,1,0,0,1,1,Mac,Workstation,71,8
560,0,1,1,0,1,Windows,Workstation,44,3
561,1,1,1,0,1,Windows,Workstation,22,5
562,0,1,0,0,0,Windows,Server,90,1
563,0,0,0,1,0,Mac,Workstation,55,1
564,0,1,1,0,1,Solaris,Server,5,3
565,0,0,1,0,1,Linux,Server,29,2
566,1,1,1,0,1,Windows,Workstation,10,1
567,0,1,1,0,0,Linux,Workstation,53,1
568,0,0,0,0,0,Solaris,Server,49,3
569,1,1,0,0,1,Solaris,Server,58,1
570,1,1,0,0,1,Windows,Server,88,1
571,1,0,1,0,0,Mac,Workstation,41,1
572,0,0,0,1,0,Windows,Workstation,107,2
573,1,0,0,1,1,Windows,Server,2,2
574,0,0,1,0,0,Linux,Workstation,13,3
575,1,0,0,0,0,Mac,Server,15,2
576,1,0,0,0,1,Windows,Server,37,1
577,1,0,0,0,1,Linux,Server,61,10
578,0,1,1,1,0,Windows,Server,52,2
579,1,0,0,1,0,Solaris,Workstation,8,1
580,0,1,0,1,1,Linux,Workstation,192,2
581,1,1,0,1,0,Mac,Workstation,82,2
582,1,0,0,0,0,Mac,Server,46,2
583,1,1,0,1,0,Solaris,Workstation,78,3
584,0,1,1,1,0,Linux,Server,149,1
585,0,0,1,1,1,Solaris,Workstation,13,6
586,1,0,0,1,0,Linux,Server,37,1
587,1,1,0,1,1,Solaris,Server,32,1
588,1,0,0,0,1,Windows,Server,29,2
589,1,0,1,1,0,Solaris,Workstation,216,1
590,1,0,1,0,0,Windows,Server,99,1
591,0,0,0,0,0,Linux,Workstation,197,1
592,1,0,0,0,1,Mac,Server,54,1
593,0,0,1,1,0,Windows,Workstation,16,1
594,0,0,0,1,0,Linux,Workstation,69,1
595,1,1,1,0,1,Linux,Server,101,1
596,0,0,0,0,1,Solaris,Workstation,41,2
597,0,0,1,1,1,Windows,Server,82,1
598,0,1,0,0,0,Solaris,Server,2,2
599,1,1,1,1,0,Linux,Workstation,22,3
600,0,1,0,1,1,Windows,Workstation,14,2
601,0,1,0,0,0,Linux,Server,214,4
602,0,0,0,1,1,Solaris,Workstation,28,1
603,0,0,1,0,1,Linux,Server,5,4
604,0,0,0,1,1,Windows,Server,182,2
605,0,1,0,1,1,Mac,Workstation,14,2
606,0,0,1,1,1,Mac,Workstation,19,7
607,0,1,1,1,0,Solaris,Server,79,1
608,1,1,0,0,0,Windows,Workstation,56,6
609,0,1,1,1,1,Linux,Server,60,1
610,0,1,0,1,1,Mac,Workstation,7,1
611,0,1,1,1,1,Linux,Server,101,4
612,1,1,1,0,0,Linux,Server,96,1
613,0,0,0,0,0,Mac,Workstation,19,2
614,0,1,0,1,1,Windows,Workstation,35,2
615,1,0,1,1,1,Solaris,Workstation,20,1
616,0,0,1,0,1,Mac,Server,43,1
617,0,0,0,0,1,Linux,Server,15,2
618,0,1,1,1,0,Linux,Workstation,8,1
619,0,0,1,1,0,Mac,Workstation,40,5
620,0,1,1,0,1,Windows,Workstation,60,1
621,1,1,0,1,0,Solaris,Workstation,161,1
622,0,1,1,1,0,Linux,Server,36,1
623,1,0,1,0,0,Solaris,Workstation,93,1
624,0,0,1,1,1,Solaris,Server,1,2
625,1,0,0,0,0,Linux,Workstation,7,1
626,1,0,1,1,1,Windows,Workstation,71,1
627,0,0,0,1,0,Solaris,Server,48,5
628,1,0,1,0,1,Linux,Workstation,67,1
629,1,1,0,0,1,Solaris,Workstation,3,2
630,0,1,0,1,0,Linux,Server,5,2
631,0,1,1,1,0,Mac,Workstation,76,3
632,0,0,1,0,0,Mac,Server,29,1
633,0,1,1,0,0,Windows,Workstation,4,1
634,0,1,1,0,1,Linux,Workstation,20,3
635,1,1,1,1,1,Linux,Server,23,1
636,0,0,0,0,0,Windows,Server,55,7
637,1,0,1,0,0,Solaris,Server,125,1
638,0,0,1,1,0,Solaris,Workstation,30,4
639,0,0,1,0,0,Linux,Server,177,2
640,1,0,0,1,1,Windows,Server,40,1
641,0,0,1,0,0,Solaris,Server,17,1
642,0,0,0,0,1,Solaris,Server,39,3
643,0,0,1,1,1,Solaris,Server,29,1
644,0,1,0,0,1,Windows,Server,3,1
645,0,1,1,0,1,Windows,Server,11,1
646,1,1,1,1,1,Mac,Workstation,9,2
647,1,1,0,0,0,Solaris,Server,79,5
648,0,1,0,0,0,Windows,Server,62,2
649,0,0,1,0,0,Solaris,Server,28,1
650,0,0,0,0,0,Windows,Server,102,1
651,0,1,0,0,1,Linux,Workstation,277,1
652,0,0,1,0,0,Linux,Workstation,38,4
653,1,1,1,0,1,Mac,Server,33,1
654,1,1,1,1,0,Linux,Workstation,34,2
655,0,1,1,0,0,Mac,Workstation,52,1
656,1,0,1,1,0,Solaris,Workstation,1,1
657,1,1,1,1,1,Solaris,Server,108,4
658,1,0,0,1,1,Linux,Workstation,49,1
659,1,1,1,1,1,Mac,Workstation,8,6
660,0,0,1,1,1,Solaris,Workstation,22,1
661,1,1,0,0,1,Mac,Workstation,76,2
662,0,0,0,0,1,Linux,Workstation,81,1
663,1,1,1,0,0,Solaris,Server,36,1
664,0,0,1,1,1,Mac,Server,38,1
665,1,1,0,0,0,Windows,Server,35,1
666,1,0,1,1,0,Linux,Workstation,1,4
667,0,0,0,0,1,Solaris,Workstation,53,2
668,0,1,0,1,0,Linux,Server,50,2
669,1,1,1,0,1,Mac,Server,141,2
670,0,1,1,1,0,Windows,Server,91,2
671,0,0,1,0,0,Windows,Server,42,5
672,0,1,1,0,0,Mac,Workstation,200,1
673,1,0,1,0,1,Solaris,Workstation,2,3
674,0,1,0,0,1,Solaris,Server,72,3
675,0,1,1,1,0,Solaris,Server,24,3
676,1,1,0,1,1,Solaris,Server,139,3
677,1,1,0,0,0,Windows,Server,4,2
678,0,1,0,1,0,Linux,Server,32,4
679,0,0,0,1,1,Windows,Workstation,28,1
680,0,1,1,0,0,Solaris,Workstation,96,1
681,1,0,1,1,0,Linux,Workstation,163,2
682,0,0,1,0,1,Linux,Server,43,4
683,1,1,0,0,1,Mac,Workstation,65,1
684,0,0,1,0,0,Windows,Workstation,110,1
685,1,0,0,0,1,Windows,Server,30,1
686,0,1,1,1,0,Solaris,Workstation,57,2
687,1,0,0,1,1,Windows,Server,50,1
688,0,1,0,0,0,Linux,Server,48,1
689,1,1,0,0,0,Mac,Workstation,197,1
690,0,0,1,1,0,Linux,Server,65,1
691,1,1,0,1,0,Mac,Workstation,53,1
692,0,1,1,1,1,Solaris,Server,101,3
693,0,1,1,0,0,Windows,Workstation,47,1
694,1,1,1,1,1,Solaris,Workstation,5,1
695,0,0,1,1,1,Linux,Server,56,5
696,0,0,1,0,0,Mac,Workstation,43,2
697,0,1,1,1,1,Linux,Server,267,2
698,0,0,0,1,1,Linux,Server,54,1
699,1,0,1,0,0,Windows,Server,42,1
700,1,0,0,0,0,Solaris,Server,65,6
701,0,1,1,0,0,Linux,Workstation,65,1
702,1,1,1,1,1,Solaris,Server,19,1
703,1,0,0,0,0,Linux,Server,51,2
704,0,1,0,0,0,Mac,Workstation,28,2
705,0,0,0,0,1,Linux,Server,40,8
706,1,0,1,0,1,Linux,Workstation,21,2
707,0,1,1,1,1,Solaris,Workstation,45,2
708,0,1,1,0,0,Solaris,Workstation,6,1
709,0,0,0,1,1,Windows,Server,52,1
710,1,0,1,0,1,Linux,Server,18,1
711,0,0,1,1,0,Windows,Workstation,2,1
712,1,1,1,1,1,Windows,Workstation,81,1
713,0,0,0,1,0,Linux,Server,11,1
714,1,0,0,1,0,Mac,Server,41,1
715,0,1,0,0,0,Mac,Workstation,3,1
716,0,0,1,0,1,Linux,Server,234,1
717,0,0,0,1,0,Windows,Server,6,1
718,1,1,1,0,1,Mac,Workstation,12,1
719,1,0,1,0,1,Solaris,Workstation,190,2
720,1,0,1,0,0,Solaris,Server,7,1
721,1,1,0,0,0,Mac,Workstation,58,1
722,1,1,1,0,0,Mac,Server,21,2
723,0,1,0,1,1,Solaris,Workstation,33,1
724,0,1,0,0,1,Linux,Workstation,26,1
725,1,1,0,1,0,Windows,Workstation,76,2
726,0,1,1,0,1,Mac,Workstation,101,1
727,1,1,1,1,1,Windows,Workstation,1,1
728,0,1,0,0,1,Solaris,Workstation,164,1
729,0,0,0,0,0,Solaris,Server,0,6
730,0,0,0,1,0,Solaris,Workstation,89,1
731,0,0,1,1,1,Windows,Workstation,10,1
732,0,1,0,0,1,Linux,Workstation,57,1
733,0,1,1,1,0,Windows,Server,11,2
734,0,0,1,0,1,Solaris,Server,33,4
735,0,0,1,0,1,Windows,Server,30,2
736,1,0,1,0,0,Mac,Server,24,2
737,1,1,0,0,1,Windows,Server,29,2
738,0,0,1,1,0,Mac,Workstation,43,2
739,0,1,1,1,0,Linux,Server,156,1
740,0,0,1,1,0,Mac,Workstation,7,12
741,1,1,1,1,1,Windows,Workstation,9,2
742,0,0,1,1,1,Solaris,Server,83,3
743,1,1,0,1,0,Mac,Server,77,3
744,1,1,0,0,1,Linux,Server,32,5
745,1,0,0,1,1,Mac,Workstation,93,2
746,0,1,0,1,1,Solaris,Workstation,37,2
747,1,1,1,0,0,Mac,Workstation,98,1
748,1,1,1,0,1,Linux,Workstation,16,3
749,0,1,1,1,1,Solaris,Server,2,2
750,1,0,0,1,0,Mac,Server,4,1
751,1,1,0,0,1,Linux,Workstation,21,4
752,0,0,1,1,1,Mac,Workstation,27,7
753,0,1,0,0,1,Mac,Server,2,2
754,0,1,0,0,0,Windows,Server,20,5
755,0,1,1,1,1,Windows,Workstation,23,1
756,1,1,0,0,1,Windows,Server,9,2
757,0,1,0,0,0,Windows,Workstation,30,1
758,0,1,1,0,1,Windows,Server,176,1
759,1,0,0,1,0,Solaris,Server,9,1
760,1,1,0,0,1,Mac,Workstation,98,1
761,0,0,1,0,0,Solaris,Workstation,9,1
762,0,0,0,1,0,Windows,Workstation,54,2
763,0,1,0,1,1,Solaris,Server,79,1
764,0,1,0,0,0,Windows,Workstation,59,1
765,0,0,0,1,0,Solaris,Server,10,1
766,1,0,1,1,0,Mac,Server,105,5
767,0,1,0,0,0,Windows,Workstation,71,1
768,0,0,1,0,0,Windows,Server,9,1
769,0,0,1,1,1,Solaris,Server,101,1
770,1,1,0,1,1,Windows,Server,108,1
771,1,1,0,0,0,Solaris,Server,17,1
772,1,0,0,0,0,Linux,Server,28,1
773,1,1,1,0,0,Solaris,Workstation,126,4
774,1,0,0,0,1,Mac,Server,113,2
775,1,0,0,1,0,Linux,Workstation,164,1
776,1,0,0,0,0,Windows,Server,26,1
777,0,0,0,0,1,Solaris,Server,71,1
778,1,0,1,0,1,Solaris,Server,33,2
779,0,0,1,0,0,Linux,Workstation,93,3
780,1,0,1,1,0,Linux,Server,11,1
781,0,0,1,1,0,Linux,Workstation,111,1
782,0,0,1,0,1,Windows,Workstation,37,1
783,0,0,0,1,1,Mac,Workstation,35,1
784,1,0,0,0,1,Solaris,Workstation,65,3
785,0,1,0,0,1,Linux,Workstation,85,2
786,1,0,1,1,0,Linux,Workstation,10,1
787,1,1,0,0,1,Solaris,Workstation,71,2
788,1,1,0,1,1,Windows,Server,32,2
789,0,0,0,0,0,Solaris,Workstation,222,1
790,0,0,0,0,1,Linux,Workstation,25,1
791,0,0,0,0,1,Linux,Workstation,32,2
792,0,1,1,1,0,Solaris,Workstation,48,3
793,1,0,0,0,0,Windows,Workstation,31,2
794,1,0,0,1,0,Solaris,Workstation,8,3
795,1,1,0,1,1,Linux,Server,69,2
796,0,0,1,1,1,Mac,Workstation,36,1
797,1,1,0,1,0,Windows,Workstation,148,1
798,1,0,1,1,1,Windows,Workstation,20,1
799,0,1,1,1,1,Linux,Server,58,5
800,1,1,1,0,0,Mac,Workstation,37,1
801,1,0,0,0,0,Windows,Workstation,42,2
802,1,1,0,1,1,Windows,Server,19,1
803,1,1,1,1,1,Windows,Workstation,139,2
804,1,1,0,1,1,Windows,Workstation,149,2
805,0,1,1,1,0,Mac,Workstation,126,1
806,1,1,0,0,0,Solaris,Server,29,1
807,1,0,0,0,1,Solaris,Server,33,2
808,1,0,1,1,0,Linux,Workstation,13,5
809,1,1,1,0,0,Solaris,Server,124,1
810,1,0,0,1,1,Linux,Server,89,2
811,0,1,0,1,1,Windows,Workstation,98,3
812,1,1,1,0,1,Windows,Server,94,2
813,1,1,0,0,0,Windows,Server,7,5
814,1,1,1,1,1,Windows,Server,11,1
815,1,1,0,1,0,Mac,Workstation,68,1
816,1,0,0,0,0,Windows,Workstation,12,1
817,1,1,0,0,0,Windows,Server,18,1
818,1,0,1,0,0,Solaris,Workstation,10,1
819,0,1,1,0,1,Solaris,Server,32,1
820,1,1,1,1,0,Linux,Workstation,221,1
821,1,0,1,1,1,Windows,Workstation,6,1
822,1,0,1,0,0,Solaris,Server,48,1
823,1,1,0,1,1,Linux,Workstation,194,8
824,1,1,0,1,0,Mac,Workstation,182,3
825,1,1,1,0,0,Windows,Server,38,4
826,1,0,0,0,1,Windows,Workstation,5,2
827,0,1,1,1,0,Mac,Workstation,6,1
828,1,1,1,1,0,Mac,Server,41,2
829,0,1,1,0,1,Solaris,Workstation,54,1
830,0,1,0,0,0,Linux,Server,70,1
831,1,0,1,0,0,Solaris,Server,13,6
832,0,0,1,0,0,Linux,Server,99,3
833,1,1,1,1,0,Solaris,Workstation,64,2
834,0,1,1,1,0,Windows,Server,17,6
835,0,1,0,0,0,Solaris,Workstation,1,2
836,0,1,0,0,1,Linux,Server,61,3
837,0,0,0,0,1,Solaris,Server,38,2
838,0,0,0,1,0,Windows,Server,41,6
839,0,1,1,1,1,Linux,Workstation,136,1
840,0,0,0,1,1,Solaris,Server,45,4
841,1,0,0,0,1,Solaris,Server,45,5
842,0,1,0,1,0,Linux,Server,51,2
843,0,0,1,1,1,Windows,Workstation,103,4
844,0,1,0,0,1,Linux,Server,78,3
845,0,0,0,0,0,Windows,Workstation,66,1
846,0,1,0,1,1,Solaris,Server,42,2
847,1,0,1,0,0,Mac,Workstation,16,1
848,1,0,1,1,0,Linux,Workstation,17,2
849,0,1,1,0,1,Mac,Workstation,102,1
850,0,0,0,0,0,Solaris,Workstation,1,4
851,0,0,1,0,1,Mac,Server,112,4
852,0,0,0,1,1,Solaris,Server,28,1
853,1,0,0,1,1,Windows,Workstation,46,6
854,0,1,1,1,0,Linux,Workstation,33,2
855,0,0,1,1,0,Windows,Workstation,19,2
856,0,1,0,1,1,Windows,Workstation,36,1
857,0,0,1,0,1,Solaris,Workstation,43,2
858,0,1,1,0,1,Windows,Workstation,104,1
859,0,0,0,0,0,Windows,Workstation,17,2
860,1,1,1,0,1,Linux,Workstation,1,2
861,0,0,1,0,1,Linux,Workstation,22,1
862,1,1,0,1,0,Windows,Workstation,20,1
863,1,1,1,0,0,Windows,Server,64,2
864,1,1,0,1,0,Mac,Server,63,1
865,0,1,1,1,0,Linux,Workstation,158,1
866,1,0,0,1,0,Windows,Workstation,3,3
867,0,0,1,1,0,Windows,Server,34,1
868,1,1,1,1,0,Solaris,Workstation,92,1
869,1,1,1,0,0,Solaris,Workstation,5,3
870,1,1,1,0,0,Windows,Workstation,11,3
871,0,0,1,0,0,Mac,Workstation,127,2
872,0,1,0,0,1,Solaris,Server,28,1
873,1,1,0,1,1,Solaris,Workstation,77,1
874,0,0,0,0,1,Solaris,Server,13,1
875,0,1,1,1,0,Windows,Workstation,4,1
876,0,0,1,0,1,Mac,Workstation,124,2
877,1,0,1,0,0,Mac,Workstation,60,1
878,0,1,1,0,0,Linux,Server,35,1
879,1,1,1,1,1,Windows,Server,131,1
880,1,1,0,1,0,Windows,Workstation,10,1
881,0,0,0,0,0,Windows,Workstation,94,1
882,1,1,0,0,0,Solaris,Workstation,18,1
883,1,1,0,0,0,Solaris,Server,0,2
884,0,0,0,1,0,Solaris,Server,12,1
885,1,1,0,0,0,Mac,Server,2,2
886,1,0,1,1,0,Linux,Workstation,6,3
887,0,1,1,1,0,Solaris,Workstation,66,2
888,1,0,1,1,1,Windows,Server,6,3
889,1,1,0,1,1,Mac,Server,33,3
890,0,1,0,1,1,Linux,Server,40,1
891,0,0,1,1,0,Windows,Server,125,2
892,1,0,1,1,1,Linux,Workstation,23,1
893,0,0,1,0,1,Solaris,Workstation,3,2
894,1,1,1,0,1,Windows,Workstation,5,2
895,1,1,0,1,1,Mac,Server,37,3
896,1,0,0,0,0,Windows,Server,157,1
897,1,1,0,0,1,Linux,Server,22,2
898,1,0,1,0,1,Linux,Server,11,2
899,0,0,0,1,1,Mac,Server,70,2
900,0,1,1,0,0,Mac,Workstation,78,3
901,0,1,1,1,0,Windows,Server,40,1
902,1,1,1,1,1,Solaris,Workstation,45,1
903,1,0,1,1,0,Windows,Workstation,7,3
904,0,1,1,1,1,Solaris,Workstation,9,2
905,0,1,0,1,0,Linux,Workstation,44,1
906,1,1,1,0,1,Windows,Workstation,62,3
907,1,1,1,1,1,Linux,Server,37,5
908,0,1,1,1,1,Linux,Server,196,1
909,0,0,0,0,0,Solaris,Server,152,1
910,1,1,1,0,0,Solaris,Workstation,42,3
911,1,1,1,1,0,Windows,Workstation,29,1
912,1,1,1,1,1,Linux,Server,24,1
913,1,1,0,0,1,Mac,Workstation,13,1
914,1,1,1,1,0,Solaris,Workstation,18,4
915,0,0,0,1,0,Solaris,Workstation,2,1
916,1,1,1,1,1,Windows,Server,26,3
917,0,1,1,0,0,Windows,Workstation,99,1
918,0,1,1,0,1,Solaris,Server,48,1
919,1,0,1,1,1,Linux,Server,178,7
920,1,1,0,0,0,Solaris,Workstation,129,1
921,0,0,1,0,1,Solaris,Server,53,3
922,0,1,1,0,0,Mac,Workstation,122,2
923,0,0,0,0,1,Mac,Workstation,13,1
924,0,0,0,1,1,Windows,Workstation,51,1
925,0,1,0,0,1,Windows,Server,12,1
926,1,0,1,1,0,Mac,Workstation,32,1
927,0,1,0,0,0,Linux,Workstation,52,2
928,1,1,1,1,1,Mac,Server,106,1
929,0,1,0,1,1,Linux,Server,11,2
930,0,1,0,1,0,Linux,Workstation,75,2
931,0,0,0,1,0,Mac,Workstation,75,1
932,0,0,1,0,1,Linux,Workstation,9,2
933,1,0,1,0,1,Linux,Server,11,2
934,1,0,1,1,0,Solaris,Server,43,1
935,1,0,0,1,1,Solaris,Server,36,4
936,0,0,0,0,0,Linux,Workstation,108,5
937,0,1,1,0,1,Mac,Workstation,89,1
938,0,1,1,0,1,Windows,Server,37,4
939,0,0,1,0,1,Solaris,Workstation,2,1
940,1,1,0,0,0,Solaris,Workstation,41,4
941,0,1,1,1,1,Windows,Server,315,1
942,0,1,0,0,1,Mac,Workstation,20,1
943,0,0,1,0,1,Windows,Workstation,75,2
944,0,0,0,0,0,Linux,Workstation,30,1
945,1,0,0,1,1,Windows,Server,86,3
946,0,1,0,0,1,Mac,Workstation,117,1
947,1,0,0,0,0,Solaris,Workstation,22,3
948,1,1,0,1,1,Solaris,Server,48,1
949,1,1,0,1,0,Mac,Server,35,2
950,0,1,0,0,0,Linux,Workstation,88,2
951,1,0,0,0,1,Solaris,Workstation,42,1
952,1,0,0,0,0,Mac,Server,14,2
953,1,1,1,0,1,Windows,Workstation,29,2
954,0,1,0,1,1,Solaris,Workstation,8,2
955,0,0,1,0,1,Windows,Server,40,1
956,0,1,1,1,0,Linux,Workstation,126,1
957,1,0,0,0,0,Solaris,Workstation,41,1
958,1,0,1,0,1,Solaris,Server,58,4
959,0,1,0,0,1,Linux,Workstation,15,1
960,1,1,0,1,1,Linux,Workstation,116,1
961,1,1,1,1,0,Linux,Workstation,15,1
962,0,0,1,0,0,Solaris,Server,34,1
963,0,0,0,0,1,Solaris,Server,15,3
964,0,0,1,1,0,Windows,Server,99,3
965,0,0,0,1,1,Mac,Server,64,3
966,1,0,1,1,0,Windows,Server,23,1
967,0,1,1,1,0,Mac,Server,16,1
968,1,0,0,0,1,Mac,Workstation,66,4
969,1,1,0,0,1,Linux,Workstation,2,1
970,1,1,1,0,0,Solaris,Server,163,1
971,0,0,1,1,0,Windows,Server,105,2
972,0,1,1,1,0,Windows,Server,107,1
973,0,1,1,0,1,Mac,Workstation,87,4
974,1,0,1,0,1,Linux,Server,26,1
975,0,0,0,1,0,Windows,Server,9,1
976,0,1,1,0,1,Solaris,Workstation,27,1
977,0,0,0,0,1,Solaris,Server,54,2
978,0,0,1,0,1,Linux,Workstation,280,1
979,0,0,1,0,0,Linux,Workstation,1,2
980,0,0,1,1,1,Windows,Workstation,10,1
981,0,1,1,0,0,Mac,Server,40,1
982,1,1,1,1,1,Mac,Workstation,79,1
983,0,0,0,0,0,Mac,Workstation,22,2
984,0,1,1,0,1,Mac,Server,3,2
985,0,1,1,0,1,Linux,Server,142,3
986,0,1,0,0,0,Solaris,Server,6,1
987,0,0,0,0,1,Solaris,Server,41,1
988,0,0,1,0,1,Windows,Workstation,8,1
989,0,0,0,1,0,Mac,Server,65,1
990,0,0,1,1,1,Linux,Workstation,138,6
991,0,0,1,1,0,Linux,Server,19,1
992,0,0,0,1,1,Solaris,Server,203,1
993,0,0,0,1,0,Mac,Workstation,99,3
994,0,1,1,1,0,Mac,Server,37,1
995,0,1,1,1,1,Linux,Server,3,4
996,0,0,0,1,0,Mac,Workstation,51,3
997,0,0,1,1,1,Windows,Workstation,163,2
998,0,1,0,1,1,Solaris,Server,58,1
999,1,0,0,1,1,Solaris,Workstation,2,1
1000,0,1,1,0,1,Solaris,Server,45,2
